Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    TEXTO

Grammar

Rule 0     S' -> PROGRAMA
    MAS             reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    MENOS           reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    DOS_PUNTOS      reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    PUNTO_COMA      reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    PARENTESIS_DERECHO reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)


state 197

    (28) AUX_POR -> empty .

    AND             reduce using rule 28 (AUX_POR -> empty .)
    POR             reduce using rule 28 (AUX_POR -> empty .)
    ENTRE           reduce using rule 28 (AUX_POR -> empty .)
    MODULO          reduce using rule 28 (AUX_POR -> empty .)
    MENOR           reduce using rule 28 (AUX_POR -> empty .)
    MAYOR           reduce using rule 28 (AUX_POR -> empty .)
    MENOR_IGUAL     reduce using rule 28 (AUX_POR -> empty .)
    MAYOR_IGUAL     reduce using rule 28 (AUX_POR -> empty .)
    IGUAL           reduce using rule 28 (AUX_POR -> empty .)
    DIFERENTE       reduce using rule 28 (AUX_POR -> empty .)
    OR              reduce using rule 28 (AUX_POR -> empty .)
    MAS             reduce using rule 28 (AUX_POR -> empty .)
    MENOS           reduce using rule 28 (AUX_POR -> empty .)
    DOS_PUNTOS      reduce using rule 28 (AUX_POR -> empty .)
    PUNTO_COMA      reduce using rule 28 (AUX_POR -> empty .)
    PARENTESIS_DERECHO reduce using rule 28 (AUX_POR -> empty .)


state 198

    (25) E3 -> E3 ENTRE E4 AUX_ENTRE .

    AND             reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    POR             reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    ENTRE           reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    MODULO          reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    MENOR           reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    MAYOR           reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    MENOR_IGUAL     reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    MAYOR_IGUAL     reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    IGUAL           reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    DIFERENTE       reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    OR              reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    MAS             reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    MENOS           reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    DOS_PUNTOS      reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    PUNTO_COMA      reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    PARENTESIS_DERECHO reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)


state 199

    (29) AUX_ENTRE -> empty .

    AND             reduce using rule 29 (AUX_ENTRE -> empty .)
    POR             reduce using rule 29 (AUX_ENTRE -> empty .)
    ENTRE           reduce using rule 29 (AUX_ENTRE -> empty .)
    MODULO          reduce using rule 29 (AUX_ENTRE -> empty .)
    MENOR           reduce using rule 29 (AUX_ENTRE -> empty .)
    MAYOR           reduce using rule 29 (AUX_ENTRE -> empty .)
    MENOR_IGUAL     reduce using rule 29 (AUX_ENTRE -> empty .)
    MAYOR_IGUAL     reduce using rule 29 (AUX_ENTRE -> empty .)
    IGUAL           reduce using rule 29 (AUX_ENTRE -> empty .)
    DIFERENTE       reduce using rule 29 (AUX_ENTRE -> empty .)
    OR              reduce using rule 29 (AUX_ENTRE -> empty .)
    MAS             reduce using rule 29 (AUX_ENTRE -> empty .)
    MENOS           reduce using rule 29 (AUX_ENTRE -> empty .)
    DOS_PUNTOS      reduce using rule 29 (AUX_ENTRE -> empty .)
    PUNTO_COMA      reduce using rule 29 (AUX_ENTRE -> empty .)
    PARENTESIS_DERECHO reduce using rule 29 (AUX_ENTRE -> empty .)


state 200

    (26) E3 -> E3 MODULO E4 AUX_MODULO .

    AND             reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    POR             reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    ENTRE           reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    MODULO          reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    MENOR           reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    MAYOR           reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    MENOR_IGUAL     reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    MAYOR_IGUAL     reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    IGUAL           reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    DIFERENTE       reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    OR              reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    MAS             reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    MENOS           reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    DOS_PUNTOS      reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    PUNTO_COMA      reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    PARENTESIS_DERECHO reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)


state 201

    (30) AUX_MODULO -> empty .

    AND             reduce using rule 30 (AUX_MODULO -> empty .)
    POR             reduce using rule 30 (AUX_MODULO -> empty .)
    ENTRE           reduce using rule 30 (AUX_MODULO -> empty .)
    MODULO          reduce using rule 30 (AUX_MODULO -> empty .)
    MENOR           reduce using rule 30 (AUX_MODULO -> empty .)
    MAYOR           reduce using rule 30 (AUX_MODULO -> empty .)
    MENOR_IGUAL     reduce using rule 30 (AUX_MODULO -> empty .)
    MAYOR_IGUAL     reduce using rule 30 (AUX_MODULO -> empty .)
    IGUAL           reduce using rule 30 (AUX_MODULO -> empty .)
    DIFERENTE       reduce using rule 30 (AUX_MODULO -> empty .)
    OR              reduce using rule 30 (AUX_MODULO -> empty .)
    MAS             reduce using rule 30 (AUX_MODULO -> empty .)
    MENOS           reduce using rule 30 (AUX_MODULO -> empty .)
    DOS_PUNTOS      reduce using rule 30 (AUX_MODULO -> empty .)
    PUNTO_COMA      reduce using rule 30 (AUX_MODULO -> empty .)
    PARENTESIS_DERECHO reduce using rule 30 (AUX_MODULO -> empty .)


state 202

    (66) DO_WHILE -> DO WHILE E DOS_PUNTOS EST . END LOOP PUNTO_COMA

    END             shift and go to state 212


state 203

    (67) WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS . EST END LOOP PUNTO_COMA AUX_ENDWHILE
    (54) EST -> . empty
    (55) EST -> . LOOP_ EST
    (56) EST -> . IF_ EST
    (57) EST -> . A PUNTO_COMA EST
    (58) EST -> . PROCEDURE PUNTO_COMA EST
    (59) EST -> . FUNCTION PUNTO_COMA EST
    (60) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (61) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (62) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (63) LOOP_ -> . DO_WHILE
    (64) LOOP_ -> . WHILE_
    (65) LOOP_ -> . FOR_
    (75) IF_ -> . IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (49) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (50) A -> . ID_COMPLETO ASIGNACION E
    (51) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (52) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (66) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (67) WHILE_ -> . WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE
    (71) FOR_ -> . FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (39) ID_COMPLETO -> . ID RANGOS

    PROCEDURE       shift and go to state 44
    FUNCTION        shift and go to state 51
    PRINT           shift and go to state 52
    INPUT           shift and go to state 53
    ID              shift and go to state 45
    END             reduce using rule 1 (empty -> .)
    IF              shift and go to state 57
    DO              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61

    EST                            shift and go to state 213
    empty                          shift and go to state 47
    LOOP_                          shift and go to state 48
    IF_                            shift and go to state 49
    A                              shift and go to state 50
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 58

state 204

    (71) FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E . AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (73) AUX_FOR2 -> . empty
    (1) empty -> .

    PUNTO_COMA      reduce using rule 1 (empty -> .)

    AUX_FOR2                       shift and go to state 214
    empty                          shift and go to state 215

state 205

    (87) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END . FUNCTION PUNTO_COMA

    FUNCTION        shift and go to state 216


state 206

    (88) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .

    $end            reduce using rule 88 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .)


state 207

    (89) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END . PROCEDURE PUNTO_COMA

    PROCEDURE       shift and go to state 217


state 208

    (86) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .

    PROCEDURE       reduce using rule 86 (P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .)
    INT             reduce using rule 86 (P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .)
    FLOAT           reduce using rule 86 (P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .)


state 209

    (60) EST -> PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA . EST
    (54) EST -> . empty
    (55) EST -> . LOOP_ EST
    (56) EST -> . IF_ EST
    (57) EST -> . A PUNTO_COMA EST
    (58) EST -> . PROCEDURE PUNTO_COMA EST
    (59) EST -> . FUNCTION PUNTO_COMA EST
    (60) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (61) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (62) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (63) LOOP_ -> . DO_WHILE
    (64) LOOP_ -> . WHILE_
    (65) LOOP_ -> . FOR_
    (75) IF_ -> . IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (49) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (50) A -> . ID_COMPLETO ASIGNACION E
    (51) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (52) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (66) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (67) WHILE_ -> . WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE
    (71) FOR_ -> . FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (39) ID_COMPLETO -> . ID RANGOS

    PROCEDURE       shift and go to state 44
    FUNCTION        shift and go to state 51
    PRINT           shift and go to state 52
    INPUT           shift and go to state 53
    ID              shift and go to state 45
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    IF              shift and go to state 57
    DO              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61

    EST                            shift and go to state 218
    empty                          shift and go to state 47
    LOOP_                          shift and go to state 48
    IF_                            shift and go to state 49
    A                              shift and go to state 50
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 58

state 210

    (75) IF_ -> IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF . ELSIF_
    (76) ELSIF_ -> . END IF AUX_ENDIF PUNTO_COMA
    (77) ELSIF_ -> . ELSE AUX_ELSE DOS_PUNTOS EST AUX_SALIRIF END IF AUX_ENDIF PUNTO_COMA
    (78) ELSIF_ -> . ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_

    END             shift and go to state 220
    ELSE            shift and go to state 221
    ELSIF           shift and go to state 222

    ELSIF_                         shift and go to state 219

state 211

    (83) AUX_SALIRIF -> empty .

    END             reduce using rule 83 (AUX_SALIRIF -> empty .)
    ELSE            reduce using rule 83 (AUX_SALIRIF -> empty .)
    ELSIF           reduce using rule 83 (AUX_SALIRIF -> empty .)


state 212

    (66) DO_WHILE -> DO WHILE E DOS_PUNTOS EST END . LOOP PUNTO_COMA

    LOOP            shift and go to state 223


state 213

    (67) WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST . END LOOP PUNTO_COMA AUX_ENDWHILE

    END             shift and go to state 224


state 214

    (71) FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 . PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR

    PUNTO_COMA      shift and go to state 225


state 215

    (73) AUX_FOR2 -> empty .

    PUNTO_COMA      reduce using rule 73 (AUX_FOR2 -> empty .)


state 216

    (87) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION . PUNTO_COMA

    PUNTO_COMA      shift and go to state 226


state 217

    (89) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE . PUNTO_COMA

    PUNTO_COMA      shift and go to state 227


state 218

    (60) EST -> PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST .

    END             reduce using rule 60 (EST -> PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST .)
    RETURN          reduce using rule 60 (EST -> PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST .)
    ELSE            reduce using rule 60 (EST -> PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST .)
    ELSIF           reduce using rule 60 (EST -> PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST .)


state 219

    (75) IF_ -> IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .

    PROCEDURE       reduce using rule 75 (IF_ -> IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    FUNCTION        reduce using rule 75 (IF_ -> IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    PRINT           reduce using rule 75 (IF_ -> IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    INPUT           reduce using rule 75 (IF_ -> IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    ID              reduce using rule 75 (IF_ -> IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    IF              reduce using rule 75 (IF_ -> IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    DO              reduce using rule 75 (IF_ -> IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    WHILE           reduce using rule 75 (IF_ -> IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    FOR             reduce using rule 75 (IF_ -> IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    END             reduce using rule 75 (IF_ -> IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    RETURN          reduce using rule 75 (IF_ -> IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    ELSE            reduce using rule 75 (IF_ -> IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    ELSIF           reduce using rule 75 (IF_ -> IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)


state 220

    (76) ELSIF_ -> END . IF AUX_ENDIF PUNTO_COMA

    IF              shift and go to state 228


state 221

    (77) ELSIF_ -> ELSE . AUX_ELSE DOS_PUNTOS EST AUX_SALIRIF END IF AUX_ENDIF PUNTO_COMA
    (82) AUX_ELSE -> . empty
    (1) empty -> .

    DOS_PUNTOS      reduce using rule 1 (empty -> .)

    AUX_ELSE                       shift and go to state 229
    empty                          shift and go to state 230

state 222

    (78) ELSIF_ -> ELSIF . AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_
    (80) AUX_ELSIF -> . empty
    (1) empty -> .

    NOT             reduce using rule 1 (empty -> .)
    PARENTESIS_IZQUIERDO reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    VALOR_INT       reduce using rule 1 (empty -> .)
    VALOR_FLOAT     reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    AUX_ELSIF                      shift and go to state 231
    empty                          shift and go to state 232

state 223

    (66) DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP . PUNTO_COMA

    PUNTO_COMA      shift and go to state 233


state 224

    (67) WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END . LOOP PUNTO_COMA AUX_ENDWHILE

    LOOP            shift and go to state 234


state 225

    (71) FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA . A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (49) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (50) A -> . ID_COMPLETO ASIGNACION E
    (51) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (52) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (39) ID_COMPLETO -> . ID RANGOS

    ID              shift and go to state 41

    A                              shift and go to state 235
    ID_COMPLETO                    shift and go to state 58

state 226

    (87) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA .

    PROCEDURE       reduce using rule 87 (F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA .)
    INT             reduce using rule 87 (F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA .)
    FLOAT           reduce using rule 87 (F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA .)


state 227

    (89) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .

    $end            reduce using rule 89 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .)


state 228

    (76) ELSIF_ -> END IF . AUX_ENDIF PUNTO_COMA
    (84) AUX_ENDIF -> . empty
    (1) empty -> .

    PUNTO_COMA      reduce using rule 1 (empty -> .)

    AUX_ENDIF                      shift and go to state 236
    empty                          shift and go to state 237

state 229

    (77) ELSIF_ -> ELSE AUX_ELSE . DOS_PUNTOS EST AUX_SALIRIF END IF AUX_ENDIF PUNTO_COMA

    DOS_PUNTOS      shift and go to state 238


state 230

    (82) AUX_ELSE -> empty .

    DOS_PUNTOS      reduce using rule 82 (AUX_ELSE -> empty .)


state 231

    (78) ELSIF_ -> ELSIF AUX_ELSIF . E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_
    (2) E -> . E2
    (3) E -> . E2 MENOR E2 AUX_MENOR
    (4) E -> . E2 MAYOR E2 AUX_MAYOR
    (5) E -> . E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL
    (6) E -> . E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL
    (7) E -> . E2 IGUAL E2 AUX_IGUAL
    (8) E -> . E2 DIFERENTE E2 AUX_DIFERENTE
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 85
    PARENTESIS_IZQUIERDO shift and go to state 86
    FUNCTION        shift and go to state 87
    VALOR_INT       shift and go to state 89
    VALOR_FLOAT     shift and go to state 90
    ID              shift and go to state 41

    E                              shift and go to state 239
    E2                             shift and go to state 81
    E3                             shift and go to state 82
    E4                             shift and go to state 83
    T                              shift and go to state 84
    ID_COMPLETO                    shift and go to state 88

state 232

    (80) AUX_ELSIF -> empty .

    NOT             reduce using rule 80 (AUX_ELSIF -> empty .)
    PARENTESIS_IZQUIERDO reduce using rule 80 (AUX_ELSIF -> empty .)
    FUNCTION        reduce using rule 80 (AUX_ELSIF -> empty .)
    VALOR_INT       reduce using rule 80 (AUX_ELSIF -> empty .)
    VALOR_FLOAT     reduce using rule 80 (AUX_ELSIF -> empty .)
    ID              reduce using rule 80 (AUX_ELSIF -> empty .)


state 233

    (66) DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .

    PROCEDURE       reduce using rule 66 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    FUNCTION        reduce using rule 66 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    PRINT           reduce using rule 66 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    INPUT           reduce using rule 66 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    ID              reduce using rule 66 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    IF              reduce using rule 66 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    DO              reduce using rule 66 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    WHILE           reduce using rule 66 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    FOR             reduce using rule 66 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    END             reduce using rule 66 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    RETURN          reduce using rule 66 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    ELSE            reduce using rule 66 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    ELSIF           reduce using rule 66 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)


state 234

    (67) WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP . PUNTO_COMA AUX_ENDWHILE

    PUNTO_COMA      shift and go to state 240


state 235

    (71) FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A . DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR

    DOS_PUNTOS      shift and go to state 241


state 236

    (76) ELSIF_ -> END IF AUX_ENDIF . PUNTO_COMA

    PUNTO_COMA      shift and go to state 242


state 237

    (84) AUX_ENDIF -> empty .

    PUNTO_COMA      reduce using rule 84 (AUX_ENDIF -> empty .)

