Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    TEXTO

Grammar

Rule 0     S' -> PROGRAMA
    WHILE           reduce using rule 19 (AUX_OR -> empty .)
    FOR             reduce using rule 19 (AUX_OR -> empty .)
    END             reduce using rule 19 (AUX_OR -> empty .)
    ELSE            reduce using rule 19 (AUX_OR -> empty .)
    ELSIF           reduce using rule 19 (AUX_OR -> empty .)


state 192

    (17) E2 -> E2 MAS E3 AUX_MAS .

    MENOR           reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    MAYOR           reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    MENOR_IGUAL     reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    MAYOR_IGUAL     reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    IGUAL           reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    DIFERENTE       reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    OR              reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    MAS             reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    MENOS           reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    DOS_PUNTOS      reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    PUNTO_COMA      reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    PARENTESIS_DERECHO reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    PROCEDURE       reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    FUNCTION        reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    PRINT           reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    INPUT           reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    ID              reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    IF              reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    DO              reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    WHILE           reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    FOR             reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    END             reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    ELSE            reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    ELSIF           reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)


state 193

    (20) AUX_MAS -> empty .

    MENOR           reduce using rule 20 (AUX_MAS -> empty .)
    MAYOR           reduce using rule 20 (AUX_MAS -> empty .)
    MENOR_IGUAL     reduce using rule 20 (AUX_MAS -> empty .)
    MAYOR_IGUAL     reduce using rule 20 (AUX_MAS -> empty .)
    IGUAL           reduce using rule 20 (AUX_MAS -> empty .)
    DIFERENTE       reduce using rule 20 (AUX_MAS -> empty .)
    OR              reduce using rule 20 (AUX_MAS -> empty .)
    MAS             reduce using rule 20 (AUX_MAS -> empty .)
    MENOS           reduce using rule 20 (AUX_MAS -> empty .)
    DOS_PUNTOS      reduce using rule 20 (AUX_MAS -> empty .)
    PUNTO_COMA      reduce using rule 20 (AUX_MAS -> empty .)
    PARENTESIS_DERECHO reduce using rule 20 (AUX_MAS -> empty .)
    PROCEDURE       reduce using rule 20 (AUX_MAS -> empty .)
    FUNCTION        reduce using rule 20 (AUX_MAS -> empty .)
    PRINT           reduce using rule 20 (AUX_MAS -> empty .)
    INPUT           reduce using rule 20 (AUX_MAS -> empty .)
    ID              reduce using rule 20 (AUX_MAS -> empty .)
    IF              reduce using rule 20 (AUX_MAS -> empty .)
    DO              reduce using rule 20 (AUX_MAS -> empty .)
    WHILE           reduce using rule 20 (AUX_MAS -> empty .)
    FOR             reduce using rule 20 (AUX_MAS -> empty .)
    END             reduce using rule 20 (AUX_MAS -> empty .)
    ELSE            reduce using rule 20 (AUX_MAS -> empty .)
    ELSIF           reduce using rule 20 (AUX_MAS -> empty .)


state 194

    (18) E2 -> E2 MENOS E3 AUX_MENOS .

    MENOR           reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    MAYOR           reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    MENOR_IGUAL     reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    MAYOR_IGUAL     reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    IGUAL           reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    DIFERENTE       reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    OR              reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    MAS             reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    MENOS           reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    DOS_PUNTOS      reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    PUNTO_COMA      reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    PARENTESIS_DERECHO reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    PROCEDURE       reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    FUNCTION        reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    PRINT           reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    INPUT           reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    ID              reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    IF              reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    DO              reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    WHILE           reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    FOR             reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    END             reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    ELSE            reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    ELSIF           reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)


state 195

    (21) AUX_MENOS -> empty .

    MENOR           reduce using rule 21 (AUX_MENOS -> empty .)
    MAYOR           reduce using rule 21 (AUX_MENOS -> empty .)
    MENOR_IGUAL     reduce using rule 21 (AUX_MENOS -> empty .)
    MAYOR_IGUAL     reduce using rule 21 (AUX_MENOS -> empty .)
    IGUAL           reduce using rule 21 (AUX_MENOS -> empty .)
    DIFERENTE       reduce using rule 21 (AUX_MENOS -> empty .)
    OR              reduce using rule 21 (AUX_MENOS -> empty .)
    MAS             reduce using rule 21 (AUX_MENOS -> empty .)
    MENOS           reduce using rule 21 (AUX_MENOS -> empty .)
    DOS_PUNTOS      reduce using rule 21 (AUX_MENOS -> empty .)
    PUNTO_COMA      reduce using rule 21 (AUX_MENOS -> empty .)
    PARENTESIS_DERECHO reduce using rule 21 (AUX_MENOS -> empty .)
    PROCEDURE       reduce using rule 21 (AUX_MENOS -> empty .)
    FUNCTION        reduce using rule 21 (AUX_MENOS -> empty .)
    PRINT           reduce using rule 21 (AUX_MENOS -> empty .)
    INPUT           reduce using rule 21 (AUX_MENOS -> empty .)
    ID              reduce using rule 21 (AUX_MENOS -> empty .)
    IF              reduce using rule 21 (AUX_MENOS -> empty .)
    DO              reduce using rule 21 (AUX_MENOS -> empty .)
    WHILE           reduce using rule 21 (AUX_MENOS -> empty .)
    FOR             reduce using rule 21 (AUX_MENOS -> empty .)
    END             reduce using rule 21 (AUX_MENOS -> empty .)
    ELSE            reduce using rule 21 (AUX_MENOS -> empty .)
    ELSIF           reduce using rule 21 (AUX_MENOS -> empty .)


state 196

    (23) E3 -> E3 AND E4 AUX_AND .

    AND             reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    POR             reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    ENTRE           reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    MODULO          reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    MENOR           reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    MAYOR           reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    MENOR_IGUAL     reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    MAYOR_IGUAL     reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    IGUAL           reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    DIFERENTE       reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    OR              reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    MAS             reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    MENOS           reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    DOS_PUNTOS      reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    PUNTO_COMA      reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    PARENTESIS_DERECHO reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    PROCEDURE       reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    FUNCTION        reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    PRINT           reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    INPUT           reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    ID              reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    IF              reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    DO              reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    WHILE           reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    FOR             reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    END             reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    ELSE            reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    ELSIF           reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)


state 197

    (27) AUX_AND -> empty .

    AND             reduce using rule 27 (AUX_AND -> empty .)
    POR             reduce using rule 27 (AUX_AND -> empty .)
    ENTRE           reduce using rule 27 (AUX_AND -> empty .)
    MODULO          reduce using rule 27 (AUX_AND -> empty .)
    MENOR           reduce using rule 27 (AUX_AND -> empty .)
    MAYOR           reduce using rule 27 (AUX_AND -> empty .)
    MENOR_IGUAL     reduce using rule 27 (AUX_AND -> empty .)
    MAYOR_IGUAL     reduce using rule 27 (AUX_AND -> empty .)
    IGUAL           reduce using rule 27 (AUX_AND -> empty .)
    DIFERENTE       reduce using rule 27 (AUX_AND -> empty .)
    OR              reduce using rule 27 (AUX_AND -> empty .)
    MAS             reduce using rule 27 (AUX_AND -> empty .)
    MENOS           reduce using rule 27 (AUX_AND -> empty .)
    DOS_PUNTOS      reduce using rule 27 (AUX_AND -> empty .)
    PUNTO_COMA      reduce using rule 27 (AUX_AND -> empty .)
    PARENTESIS_DERECHO reduce using rule 27 (AUX_AND -> empty .)
    PROCEDURE       reduce using rule 27 (AUX_AND -> empty .)
    FUNCTION        reduce using rule 27 (AUX_AND -> empty .)
    PRINT           reduce using rule 27 (AUX_AND -> empty .)
    INPUT           reduce using rule 27 (AUX_AND -> empty .)
    ID              reduce using rule 27 (AUX_AND -> empty .)
    IF              reduce using rule 27 (AUX_AND -> empty .)
    DO              reduce using rule 27 (AUX_AND -> empty .)
    WHILE           reduce using rule 27 (AUX_AND -> empty .)
    FOR             reduce using rule 27 (AUX_AND -> empty .)
    END             reduce using rule 27 (AUX_AND -> empty .)
    ELSE            reduce using rule 27 (AUX_AND -> empty .)
    ELSIF           reduce using rule 27 (AUX_AND -> empty .)


state 198

    (24) E3 -> E3 POR E4 AUX_POR .

    AND             reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    POR             reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    ENTRE           reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    MODULO          reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    MENOR           reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    MAYOR           reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    MENOR_IGUAL     reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    MAYOR_IGUAL     reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    IGUAL           reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    DIFERENTE       reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    OR              reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    MAS             reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    MENOS           reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    DOS_PUNTOS      reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    PUNTO_COMA      reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    PARENTESIS_DERECHO reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    PROCEDURE       reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    FUNCTION        reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    PRINT           reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    INPUT           reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    ID              reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    IF              reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    DO              reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    WHILE           reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    FOR             reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    END             reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    ELSE            reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    ELSIF           reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)


state 199

    (28) AUX_POR -> empty .

    AND             reduce using rule 28 (AUX_POR -> empty .)
    POR             reduce using rule 28 (AUX_POR -> empty .)
    ENTRE           reduce using rule 28 (AUX_POR -> empty .)
    MODULO          reduce using rule 28 (AUX_POR -> empty .)
    MENOR           reduce using rule 28 (AUX_POR -> empty .)
    MAYOR           reduce using rule 28 (AUX_POR -> empty .)
    MENOR_IGUAL     reduce using rule 28 (AUX_POR -> empty .)
    MAYOR_IGUAL     reduce using rule 28 (AUX_POR -> empty .)
    IGUAL           reduce using rule 28 (AUX_POR -> empty .)
    DIFERENTE       reduce using rule 28 (AUX_POR -> empty .)
    OR              reduce using rule 28 (AUX_POR -> empty .)
    MAS             reduce using rule 28 (AUX_POR -> empty .)
    MENOS           reduce using rule 28 (AUX_POR -> empty .)
    DOS_PUNTOS      reduce using rule 28 (AUX_POR -> empty .)
    PUNTO_COMA      reduce using rule 28 (AUX_POR -> empty .)
    PARENTESIS_DERECHO reduce using rule 28 (AUX_POR -> empty .)
    PROCEDURE       reduce using rule 28 (AUX_POR -> empty .)
    FUNCTION        reduce using rule 28 (AUX_POR -> empty .)
    PRINT           reduce using rule 28 (AUX_POR -> empty .)
    INPUT           reduce using rule 28 (AUX_POR -> empty .)
    ID              reduce using rule 28 (AUX_POR -> empty .)
    IF              reduce using rule 28 (AUX_POR -> empty .)
    DO              reduce using rule 28 (AUX_POR -> empty .)
    WHILE           reduce using rule 28 (AUX_POR -> empty .)
    FOR             reduce using rule 28 (AUX_POR -> empty .)
    END             reduce using rule 28 (AUX_POR -> empty .)
    ELSE            reduce using rule 28 (AUX_POR -> empty .)
    ELSIF           reduce using rule 28 (AUX_POR -> empty .)


state 200

    (25) E3 -> E3 ENTRE E4 AUX_ENTRE .

    AND             reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    POR             reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    ENTRE           reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    MODULO          reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    MENOR           reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    MAYOR           reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    MENOR_IGUAL     reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    MAYOR_IGUAL     reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    IGUAL           reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    DIFERENTE       reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    OR              reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    MAS             reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    MENOS           reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    DOS_PUNTOS      reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    PUNTO_COMA      reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    PARENTESIS_DERECHO reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    PROCEDURE       reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    FUNCTION        reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    PRINT           reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    INPUT           reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    ID              reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    IF              reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    DO              reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    WHILE           reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    FOR             reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    END             reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    ELSE            reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    ELSIF           reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)


state 201

    (29) AUX_ENTRE -> empty .

    AND             reduce using rule 29 (AUX_ENTRE -> empty .)
    POR             reduce using rule 29 (AUX_ENTRE -> empty .)
    ENTRE           reduce using rule 29 (AUX_ENTRE -> empty .)
    MODULO          reduce using rule 29 (AUX_ENTRE -> empty .)
    MENOR           reduce using rule 29 (AUX_ENTRE -> empty .)
    MAYOR           reduce using rule 29 (AUX_ENTRE -> empty .)
    MENOR_IGUAL     reduce using rule 29 (AUX_ENTRE -> empty .)
    MAYOR_IGUAL     reduce using rule 29 (AUX_ENTRE -> empty .)
    IGUAL           reduce using rule 29 (AUX_ENTRE -> empty .)
    DIFERENTE       reduce using rule 29 (AUX_ENTRE -> empty .)
    OR              reduce using rule 29 (AUX_ENTRE -> empty .)
    MAS             reduce using rule 29 (AUX_ENTRE -> empty .)
    MENOS           reduce using rule 29 (AUX_ENTRE -> empty .)
    DOS_PUNTOS      reduce using rule 29 (AUX_ENTRE -> empty .)
    PUNTO_COMA      reduce using rule 29 (AUX_ENTRE -> empty .)
    PARENTESIS_DERECHO reduce using rule 29 (AUX_ENTRE -> empty .)
    PROCEDURE       reduce using rule 29 (AUX_ENTRE -> empty .)
    FUNCTION        reduce using rule 29 (AUX_ENTRE -> empty .)
    PRINT           reduce using rule 29 (AUX_ENTRE -> empty .)
    INPUT           reduce using rule 29 (AUX_ENTRE -> empty .)
    ID              reduce using rule 29 (AUX_ENTRE -> empty .)
    IF              reduce using rule 29 (AUX_ENTRE -> empty .)
    DO              reduce using rule 29 (AUX_ENTRE -> empty .)
    WHILE           reduce using rule 29 (AUX_ENTRE -> empty .)
    FOR             reduce using rule 29 (AUX_ENTRE -> empty .)
    END             reduce using rule 29 (AUX_ENTRE -> empty .)
    ELSE            reduce using rule 29 (AUX_ENTRE -> empty .)
    ELSIF           reduce using rule 29 (AUX_ENTRE -> empty .)


state 202

    (26) E3 -> E3 MODULO E4 AUX_MODULO .

    AND             reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    POR             reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    ENTRE           reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    MODULO          reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    MENOR           reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    MAYOR           reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    MENOR_IGUAL     reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    MAYOR_IGUAL     reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    IGUAL           reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    DIFERENTE       reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    OR              reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    MAS             reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    MENOS           reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    DOS_PUNTOS      reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    PUNTO_COMA      reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    PARENTESIS_DERECHO reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    PROCEDURE       reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    FUNCTION        reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    PRINT           reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    INPUT           reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    ID              reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    IF              reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    DO              reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    WHILE           reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    FOR             reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    END             reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    ELSE            reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    ELSIF           reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)


state 203

    (30) AUX_MODULO -> empty .

    AND             reduce using rule 30 (AUX_MODULO -> empty .)
    POR             reduce using rule 30 (AUX_MODULO -> empty .)
    ENTRE           reduce using rule 30 (AUX_MODULO -> empty .)
    MODULO          reduce using rule 30 (AUX_MODULO -> empty .)
    MENOR           reduce using rule 30 (AUX_MODULO -> empty .)
    MAYOR           reduce using rule 30 (AUX_MODULO -> empty .)
    MENOR_IGUAL     reduce using rule 30 (AUX_MODULO -> empty .)
    MAYOR_IGUAL     reduce using rule 30 (AUX_MODULO -> empty .)
    IGUAL           reduce using rule 30 (AUX_MODULO -> empty .)
    DIFERENTE       reduce using rule 30 (AUX_MODULO -> empty .)
    OR              reduce using rule 30 (AUX_MODULO -> empty .)
    MAS             reduce using rule 30 (AUX_MODULO -> empty .)
    MENOS           reduce using rule 30 (AUX_MODULO -> empty .)
    DOS_PUNTOS      reduce using rule 30 (AUX_MODULO -> empty .)
    PUNTO_COMA      reduce using rule 30 (AUX_MODULO -> empty .)
    PARENTESIS_DERECHO reduce using rule 30 (AUX_MODULO -> empty .)
    PROCEDURE       reduce using rule 30 (AUX_MODULO -> empty .)
    FUNCTION        reduce using rule 30 (AUX_MODULO -> empty .)
    PRINT           reduce using rule 30 (AUX_MODULO -> empty .)
    INPUT           reduce using rule 30 (AUX_MODULO -> empty .)
    ID              reduce using rule 30 (AUX_MODULO -> empty .)
    IF              reduce using rule 30 (AUX_MODULO -> empty .)
    DO              reduce using rule 30 (AUX_MODULO -> empty .)
    WHILE           reduce using rule 30 (AUX_MODULO -> empty .)
    FOR             reduce using rule 30 (AUX_MODULO -> empty .)
    END             reduce using rule 30 (AUX_MODULO -> empty .)
    ELSE            reduce using rule 30 (AUX_MODULO -> empty .)
    ELSIF           reduce using rule 30 (AUX_MODULO -> empty .)


state 204

    (60) EST -> PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 215


state 205

    (61) EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .

    END             reduce using rule 61 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    RETURN          reduce using rule 61 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    NOT             reduce using rule 61 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    PARENTESIS_IZQUIERDO reduce using rule 61 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    FUNCTION        reduce using rule 61 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    VALOR_INT       reduce using rule 61 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    VALOR_FLOAT     reduce using rule 61 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    ID              reduce using rule 61 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    WHILE           reduce using rule 61 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    ELSE            reduce using rule 61 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    ELSIF           reduce using rule 61 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    DOS_PUNTOS      reduce using rule 61 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)


state 206

    (62) EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .

    END             reduce using rule 62 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    RETURN          reduce using rule 62 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    NOT             reduce using rule 62 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    PARENTESIS_IZQUIERDO reduce using rule 62 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    FUNCTION        reduce using rule 62 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    VALOR_INT       reduce using rule 62 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    VALOR_FLOAT     reduce using rule 62 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    ID              reduce using rule 62 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    WHILE           reduce using rule 62 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    ELSE            reduce using rule 62 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
