Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    TEXTO

Grammar

Rule 0     S' -> PROGRAMA
    (74) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN . PUNTO_COMA END PROCEDURE PUNTO_COMA

    PUNTO_COMA      shift and go to state 134


state 102

    (75) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN . ID PUNTO_COMA END FUNCTION PUNTO_COMA

    ID              shift and go to state 135


state 103

    (58) EST -> PROCEDURE PUNTO_COMA EST .

    END             reduce using rule 58 (EST -> PROCEDURE PUNTO_COMA EST .)
    RETURN          reduce using rule 58 (EST -> PROCEDURE PUNTO_COMA EST .)
    ELSE            reduce using rule 58 (EST -> PROCEDURE PUNTO_COMA EST .)
    ELSIF           reduce using rule 58 (EST -> PROCEDURE PUNTO_COMA EST .)


state 104

    (76) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE . PUNTO_COMA

    PUNTO_COMA      shift and go to state 136


state 105

    (77) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA . END PROCEDURE PUNTO_COMA

    END             shift and go to state 137


state 106

    (57) EST -> A PUNTO_COMA EST .

    END             reduce using rule 57 (EST -> A PUNTO_COMA EST .)
    RETURN          reduce using rule 57 (EST -> A PUNTO_COMA EST .)
    ELSE            reduce using rule 57 (EST -> A PUNTO_COMA EST .)
    ELSIF           reduce using rule 57 (EST -> A PUNTO_COMA EST .)


state 107

    (59) EST -> FUNCTION PUNTO_COMA EST .

    END             reduce using rule 59 (EST -> FUNCTION PUNTO_COMA EST .)
    RETURN          reduce using rule 59 (EST -> FUNCTION PUNTO_COMA EST .)
    ELSE            reduce using rule 59 (EST -> FUNCTION PUNTO_COMA EST .)
    ELSIF           reduce using rule 59 (EST -> FUNCTION PUNTO_COMA EST .)


state 108

    (60) EST -> PRINT PARENTESIS_IZQUIERDO COMILLAS . COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST

    COMILLAS        shift and go to state 138


state 109

    (61) EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 139


state 110

    (62) EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 140


state 111

    (69) IF_ -> IF E DOS_PUNTOS . EST ELSIF_
    (54) EST -> . empty
    (55) EST -> . LOOP_ EST
    (56) EST -> . IF_ EST
    (57) EST -> . A PUNTO_COMA EST
    (58) EST -> . PROCEDURE PUNTO_COMA EST
    (59) EST -> . FUNCTION PUNTO_COMA EST
    (60) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (61) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (62) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (63) LOOP_ -> . DO_WHILE
    (64) LOOP_ -> . WHILE_
    (65) LOOP_ -> . FOR_
    (69) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (49) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (50) A -> . ID_COMPLETO ASIGNACION E
    (51) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (52) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (66) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (67) WHILE_ -> . WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (68) FOR_ -> . FOR A PUNTO_COMA E PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA
    (39) ID_COMPLETO -> . ID RANGOS

    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 49
    PRINT           shift and go to state 50
    INPUT           shift and go to state 51
    ID              shift and go to state 52
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    IF              shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    EST                            shift and go to state 141
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 48
    DO_WHILE                       shift and go to state 53
    WHILE_                         shift and go to state 54
    FOR_                           shift and go to state 55
    ID_COMPLETO                    shift and go to state 57

state 112

    (3) E -> E2 MENOR . E2 AUX_MENOR
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 84
    PARENTESIS_IZQUIERDO shift and go to state 85
    FUNCTION        shift and go to state 86
    VALOR_INT       shift and go to state 88
    VALOR_FLOAT     shift and go to state 89
    ID              shift and go to state 40

    E2                             shift and go to state 142
    E3                             shift and go to state 81
    E4                             shift and go to state 82
    T                              shift and go to state 83
    ID_COMPLETO                    shift and go to state 87

state 113

    (4) E -> E2 MAYOR . E2 AUX_MAYOR
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 84
    PARENTESIS_IZQUIERDO shift and go to state 85
    FUNCTION        shift and go to state 86
    VALOR_INT       shift and go to state 88
    VALOR_FLOAT     shift and go to state 89
    ID              shift and go to state 40

    E2                             shift and go to state 143
    E3                             shift and go to state 81
    E4                             shift and go to state 82
    T                              shift and go to state 83
    ID_COMPLETO                    shift and go to state 87

state 114

    (5) E -> E2 MENOR_IGUAL . E2 AUX_MENOR_IGUAL
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 84
    PARENTESIS_IZQUIERDO shift and go to state 85
    FUNCTION        shift and go to state 86
    VALOR_INT       shift and go to state 88
    VALOR_FLOAT     shift and go to state 89
    ID              shift and go to state 40

    E2                             shift and go to state 144
    E3                             shift and go to state 81
    E4                             shift and go to state 82
    T                              shift and go to state 83
    ID_COMPLETO                    shift and go to state 87

state 115

    (6) E -> E2 MAYOR_IGUAL . E2 AUX_MAYOR_IGUAL
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 84
    PARENTESIS_IZQUIERDO shift and go to state 85
    FUNCTION        shift and go to state 86
    VALOR_INT       shift and go to state 88
    VALOR_FLOAT     shift and go to state 89
    ID              shift and go to state 40

    E2                             shift and go to state 145
    E3                             shift and go to state 81
    E4                             shift and go to state 82
    T                              shift and go to state 83
    ID_COMPLETO                    shift and go to state 87

state 116

    (7) E -> E2 IGUAL . E2 AUX_IGUAL
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 84
    PARENTESIS_IZQUIERDO shift and go to state 85
    FUNCTION        shift and go to state 86
    VALOR_INT       shift and go to state 88
    VALOR_FLOAT     shift and go to state 89
    ID              shift and go to state 40

    E2                             shift and go to state 146
    E3                             shift and go to state 81
    E4                             shift and go to state 82
    T                              shift and go to state 83
    ID_COMPLETO                    shift and go to state 87

state 117

    (8) E -> E2 DIFERENTE . E2 AUX_DIFERENTE
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 84
    PARENTESIS_IZQUIERDO shift and go to state 85
    FUNCTION        shift and go to state 86
    VALOR_INT       shift and go to state 88
    VALOR_FLOAT     shift and go to state 89
    ID              shift and go to state 40

    E2                             shift and go to state 147
    E3                             shift and go to state 81
    E4                             shift and go to state 82
    T                              shift and go to state 83
    ID_COMPLETO                    shift and go to state 87

state 118

    (16) E2 -> E2 OR . E3 AUX_OR
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 84
    PARENTESIS_IZQUIERDO shift and go to state 85
    FUNCTION        shift and go to state 86
    VALOR_INT       shift and go to state 88
    VALOR_FLOAT     shift and go to state 89
    ID              shift and go to state 40

    E3                             shift and go to state 148
    E4                             shift and go to state 82
    T                              shift and go to state 83
    ID_COMPLETO                    shift and go to state 87

state 119

    (17) E2 -> E2 MAS . E3 AUX_MAS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 84
    PARENTESIS_IZQUIERDO shift and go to state 85
    FUNCTION        shift and go to state 86
    VALOR_INT       shift and go to state 88
    VALOR_FLOAT     shift and go to state 89
    ID              shift and go to state 40

    E3                             shift and go to state 149
    E4                             shift and go to state 82
    T                              shift and go to state 83
    ID_COMPLETO                    shift and go to state 87

state 120

    (18) E2 -> E2 MENOS . E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 84
    PARENTESIS_IZQUIERDO shift and go to state 85
    FUNCTION        shift and go to state 86
    VALOR_INT       shift and go to state 88
    VALOR_FLOAT     shift and go to state 89
    ID              shift and go to state 40

    E3                             shift and go to state 150
    E4                             shift and go to state 82
    T                              shift and go to state 83
    ID_COMPLETO                    shift and go to state 87

state 121

    (23) E3 -> E3 AND . E4 AUX_AND
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 84
    PARENTESIS_IZQUIERDO shift and go to state 85
    FUNCTION        shift and go to state 86
    VALOR_INT       shift and go to state 88
    VALOR_FLOAT     shift and go to state 89
    ID              shift and go to state 40

    E4                             shift and go to state 151
    T                              shift and go to state 83
    ID_COMPLETO                    shift and go to state 87

state 122

    (24) E3 -> E3 POR . E4 AUX_POR
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 84
    PARENTESIS_IZQUIERDO shift and go to state 85
    FUNCTION        shift and go to state 86
    VALOR_INT       shift and go to state 88
    VALOR_FLOAT     shift and go to state 89
    ID              shift and go to state 40

    E4                             shift and go to state 152
    T                              shift and go to state 83
    ID_COMPLETO                    shift and go to state 87

state 123

    (25) E3 -> E3 ENTRE . E4 AUX_ENTRE
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 84
    PARENTESIS_IZQUIERDO shift and go to state 85
    FUNCTION        shift and go to state 86
    VALOR_INT       shift and go to state 88
    VALOR_FLOAT     shift and go to state 89
    ID              shift and go to state 40

    E4                             shift and go to state 153
    T                              shift and go to state 83
    ID_COMPLETO                    shift and go to state 87

state 124

    (26) E3 -> E3 MODULO . E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 84
    PARENTESIS_IZQUIERDO shift and go to state 85
    FUNCTION        shift and go to state 86
    VALOR_INT       shift and go to state 88
    VALOR_FLOAT     shift and go to state 89
    ID              shift and go to state 40

    E4                             shift and go to state 154
    T                              shift and go to state 83
    ID_COMPLETO                    shift and go to state 87

state 125

    (32) E4 -> NOT T . AUX_NOT
    (33) AUX_NOT -> . empty
    (1) empty -> .

    AND             reduce using rule 1 (empty -> .)
    POR             reduce using rule 1 (empty -> .)
    ENTRE           reduce using rule 1 (empty -> .)
    MODULO          reduce using rule 1 (empty -> .)
    MENOR           reduce using rule 1 (empty -> .)
    MAYOR           reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    IGUAL           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    MAS             reduce using rule 1 (empty -> .)
    MENOS           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    PARENTESIS_DERECHO reduce using rule 1 (empty -> .)

    AUX_NOT                        shift and go to state 155
    empty                          shift and go to state 156

state 126

    (34) T -> PARENTESIS_IZQUIERDO E . PARENTESIS_DERECHO

    PARENTESIS_DERECHO shift and go to state 157


state 127

    (66) DO_WHILE -> DO WHILE E . DOS_PUNTOS EST END LOOP PUNTO_COMA

    DOS_PUNTOS      shift and go to state 158


state 128

    (67) WHILE_ -> WHILE E DOS_PUNTOS . EST END LOOP PUNTO_COMA
    (54) EST -> . empty
    (55) EST -> . LOOP_ EST
    (56) EST -> . IF_ EST
    (57) EST -> . A PUNTO_COMA EST
    (58) EST -> . PROCEDURE PUNTO_COMA EST
    (59) EST -> . FUNCTION PUNTO_COMA EST
    (60) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (61) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (62) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (63) LOOP_ -> . DO_WHILE
    (64) LOOP_ -> . WHILE_
    (65) LOOP_ -> . FOR_
    (69) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (49) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (50) A -> . ID_COMPLETO ASIGNACION E
    (51) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (52) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (66) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (67) WHILE_ -> . WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (68) FOR_ -> . FOR A PUNTO_COMA E PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA
    (39) ID_COMPLETO -> . ID RANGOS

    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 49
    PRINT           shift and go to state 50
    INPUT           shift and go to state 51
    ID              shift and go to state 52
    END             reduce using rule 1 (empty -> .)
    IF              shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    EST                            shift and go to state 159
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 48
    DO_WHILE                       shift and go to state 53
    WHILE_                         shift and go to state 54
    FOR_                           shift and go to state 55
    ID_COMPLETO                    shift and go to state 57

state 129

    (68) FOR_ -> FOR A PUNTO_COMA . E PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA
    (2) E -> . E2
    (3) E -> . E2 MENOR E2 AUX_MENOR
    (4) E -> . E2 MAYOR E2 AUX_MAYOR
    (5) E -> . E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL
    (6) E -> . E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL
    (7) E -> . E2 IGUAL E2 AUX_IGUAL
    (8) E -> . E2 DIFERENTE E2 AUX_DIFERENTE
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 84
    PARENTESIS_IZQUIERDO shift and go to state 85
    FUNCTION        shift and go to state 86
    VALOR_INT       shift and go to state 88
    VALOR_FLOAT     shift and go to state 89
    ID              shift and go to state 40

    E                              shift and go to state 160
    E2                             shift and go to state 80
    E3                             shift and go to state 81
    E4                             shift and go to state 82
    T                              shift and go to state 83
    ID_COMPLETO                    shift and go to state 87

state 130

    (52) A -> ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO . PARENTESIS_DERECHO

    PARENTESIS_DERECHO shift and go to state 161


state 131

    (53) A -> ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO . PARENTESIS_DERECHO

    PARENTESIS_DERECHO shift and go to state 162


state 132

    (41) RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO . RANGOS
    (40) RANGOS -> . empty
    (41) RANGOS -> . CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS
    (1) empty -> .

    CORCHETE_IZQUIERDO shift and go to state 66
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    ASIGNACION      reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    POR             reduce using rule 1 (empty -> .)
    ENTRE           reduce using rule 1 (empty -> .)
    MODULO          reduce using rule 1 (empty -> .)
    MENOR           reduce using rule 1 (empty -> .)
    MAYOR           reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    IGUAL           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    MAS             reduce using rule 1 (empty -> .)
    MENOS           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PARENTESIS_DERECHO reduce using rule 1 (empty -> .)

    RANGOS                         shift and go to state 163
    empty                          shift and go to state 65

state 133

    (73) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE . PUNTO_COMA

    PUNTO_COMA      shift and go to state 164


state 134

    (74) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA . END PROCEDURE PUNTO_COMA

    END             shift and go to state 165


state 135

    (75) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID . PUNTO_COMA END FUNCTION PUNTO_COMA

    PUNTO_COMA      shift and go to state 166


state 136

    (76) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .

    PROCEDURE       reduce using rule 76 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .)
    INT             reduce using rule 76 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .)
    FLOAT           reduce using rule 76 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .)
    $end            reduce using rule 76 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .)


state 137

    (77) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END . PROCEDURE PUNTO_COMA

    PROCEDURE       shift and go to state 167


state 138

    (60) EST -> PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS . PARENTESIS_DERECHO PUNTO_COMA EST

    PARENTESIS_DERECHO shift and go to state 168


state 139

    (61) EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA . EST
    (54) EST -> . empty
    (55) EST -> . LOOP_ EST
    (56) EST -> . IF_ EST
    (57) EST -> . A PUNTO_COMA EST
    (58) EST -> . PROCEDURE PUNTO_COMA EST
    (59) EST -> . FUNCTION PUNTO_COMA EST
